ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/java/com/android/deskclock/DeskClockFragment.java
* app/src/main/java/com/android/deskclock/FetchMatchingAlarmsAction.java
* app/src/main/java/com/android/deskclock/HandleApiCalls.java
* app/src/main/java/com/android/deskclock/HandleDeskClockApiCalls.java
* app/src/main/java/com/android/deskclock/LabelDialogFragment.java
* app/src/main/java/com/android/deskclock/LogUtils.java
* app/src/main/java/com/android/deskclock/NumberPickerCompat.java
* app/src/main/java/com/android/deskclock/Screensaver.java
* app/src/main/java/com/android/deskclock/ScreensaverActivity.java
* app/src/main/java/com/android/deskclock/Utils.java
* app/src/main/java/com/android/deskclock/VerticalViewPager.java
* app/src/main/java/com/android/deskclock/Voice.java
* app/src/main/java/com/android/deskclock/actionbarmenu/
* app/src/main/java/com/android/deskclock/actionbarmenu/AbstractMenuItemController.java
* app/src/main/java/com/android/deskclock/actionbarmenu/ActionBarMenuManager.java
* app/src/main/java/com/android/deskclock/actionbarmenu/MenuItemController.java
* app/src/main/java/com/android/deskclock/actionbarmenu/MenuItemControllerFactory.java
* app/src/main/java/com/android/deskclock/actionbarmenu/MenuItemProvider.java
* app/src/main/java/com/android/deskclock/actionbarmenu/NavUpMenuItemController.java
* app/src/main/java/com/android/deskclock/actionbarmenu/NightModeMenuItemController.java
* app/src/main/java/com/android/deskclock/actionbarmenu/SearchMenuItemController.java
* app/src/main/java/com/android/deskclock/actionbarmenu/SettingMenuItemController.java
* app/src/main/java/com/android/deskclock/alarms/
* app/src/main/java/com/android/deskclock/alarms/AlarmActivity.java
* app/src/main/java/com/android/deskclock/alarms/AlarmKlaxon.java
* app/src/main/java/com/android/deskclock/alarms/AlarmNotifications.java
* app/src/main/java/com/android/deskclock/alarms/AlarmService.java
* app/src/main/java/com/android/deskclock/alarms/AlarmStateManager.java
* app/src/main/java/com/android/deskclock/alarms/AlarmTimeClickHandler.java
* app/src/main/java/com/android/deskclock/alarms/AlarmUpdateHandler.java
* app/src/main/java/com/android/deskclock/alarms/ScrollHandler.java
* app/src/main/java/com/android/deskclock/alarms/TimePickerCompat.java
* app/src/main/java/com/android/deskclock/alarms/dataadapter/
* app/src/main/java/com/android/deskclock/alarms/dataadapter/AlarmTimeAdapter.java
* app/src/main/java/com/android/deskclock/alarms/dataadapter/AlarmTimeViewHolder.java
* app/src/main/java/com/android/deskclock/alarms/dataadapter/CollapsedAlarmViewHolder.java
* app/src/main/java/com/android/deskclock/alarms/dataadapter/ExpandedAlarmViewHolder.java
* app/src/main/java/com/android/deskclock/alarms/utils/
* app/src/main/java/com/android/deskclock/alarms/utils/DayOrderUtils.java
* app/src/main/java/com/android/deskclock/data/
* app/src/main/java/com/android/deskclock/data/AlarmModel.java
* app/src/main/java/com/android/deskclock/data/City.java
* app/src/main/java/com/android/deskclock/data/CityDAO.java
* app/src/main/java/com/android/deskclock/data/CityModel.java
* app/src/main/java/com/android/deskclock/data/DataModel.java
* app/src/main/java/com/android/deskclock/data/Lap.java
* app/src/main/java/com/android/deskclock/data/NotificationModel.java
* app/src/main/java/com/android/deskclock/data/SettingsDAO.java
* app/src/main/java/com/android/deskclock/data/SettingsModel.java
* app/src/main/java/com/android/deskclock/data/Stopwatch.java
* app/src/main/java/com/android/deskclock/data/StopwatchDAO.java
* app/src/main/java/com/android/deskclock/data/StopwatchModel.java
* app/src/main/java/com/android/deskclock/data/Timer.java
* app/src/main/java/com/android/deskclock/data/TimerDAO.java
* app/src/main/java/com/android/deskclock/data/TimerListener.java
* app/src/main/java/com/android/deskclock/data/TimerModel.java
* app/src/main/java/com/android/deskclock/events/
* app/src/main/java/com/android/deskclock/events/EventTracker.java
* app/src/main/java/com/android/deskclock/events/Events.java
* app/src/main/java/com/android/deskclock/events/LogEventTracker.java
* app/src/main/java/com/android/deskclock/provider/
* app/src/main/java/com/android/deskclock/provider/Alarm.java
* app/src/main/java/com/android/deskclock/provider/AlarmInstance.java
* app/src/main/java/com/android/deskclock/provider/ClockContract.java
* app/src/main/java/com/android/deskclock/provider/ClockDatabaseHelper.java
* app/src/main/java/com/android/deskclock/provider/ClockProvider.java
* app/src/main/java/com/android/deskclock/provider/DaysOfWeek.java
* app/src/main/java/com/android/deskclock/settings/
* app/src/main/java/com/android/deskclock/settings/CrescendoLengthDialog.java
* app/src/main/java/com/android/deskclock/settings/ScreensaverSettingsActivity.java
* app/src/main/java/com/android/deskclock/settings/SettingsActivity.java
* app/src/main/java/com/android/deskclock/settings/SnoozeLengthDialog.java
* app/src/main/java/com/android/deskclock/settings/TimerRingtonePreference.java
* app/src/main/java/com/android/deskclock/stopwatch/
* app/src/main/java/com/android/deskclock/stopwatch/LapsAdapter.java
* app/src/main/java/com/android/deskclock/stopwatch/StopwatchCircleView.java
* app/src/main/java/com/android/deskclock/stopwatch/StopwatchFragment.java
* app/src/main/java/com/android/deskclock/stopwatch/StopwatchService.java
* app/src/main/java/com/android/deskclock/timer/
* app/src/main/java/com/android/deskclock/timer/CountingTimerView.java
* app/src/main/java/com/android/deskclock/timer/ExpiredTimersActivity.java
* app/src/main/java/com/android/deskclock/timer/TimerCircleView.java
* app/src/main/java/com/android/deskclock/timer/TimerFragment.java
* app/src/main/java/com/android/deskclock/timer/TimerItem.java
* app/src/main/java/com/android/deskclock/timer/TimerItemFragment.java
* app/src/main/java/com/android/deskclock/timer/TimerKlaxon.java
* app/src/main/java/com/android/deskclock/timer/TimerPagerAdapter.java
* app/src/main/java/com/android/deskclock/timer/TimerReceiver.java
* app/src/main/java/com/android/deskclock/timer/TimerService.java
* app/src/main/java/com/android/deskclock/timer/TimerSetupView.java
* app/src/main/java/com/android/deskclock/timer/TimerView.java
* app/src/main/java/com/android/deskclock/widget/
* app/src/main/java/com/android/deskclock/widget/CircleView.java
* app/src/main/java/com/android/deskclock/widget/EllipsizeLayout.java
* app/src/main/java/com/android/deskclock/widget/EmptyViewController.java
* app/src/main/java/com/android/deskclock/widget/RtlViewPager.java
* app/src/main/java/com/android/deskclock/widget/TextTime.java
* app/src/main/java/com/android/deskclock/widget/selector/
* app/src/main/java/com/android/deskclock/widget/selector/AlarmSelection.java
* app/src/main/java/com/android/deskclock/widget/selector/AlarmSelectionAdapter.java
* app/src/main/java/com/android/deskclock/widget/toast/
* app/src/main/java/com/android/deskclock/widget/toast/LinearLayoutWithSnackbarBehavior.java
* app/src/main/java/com/android/deskclock/widget/toast/SnackbarManager.java
* app/src/main/java/com/android/deskclock/widget/toast/ToastManager.java
* app/src/main/java/com/android/deskclock/worldclock/
* app/src/main/java/com/android/deskclock/worldclock/CitySelectionActivity.java
* app/src/main/res/
* app/src/main/res/animator-v22/
* app/src/main/res/animator-v22/ic_alarm_animation_button.xml
* app/src/main/res/animator-v22/ic_clock_hour_hand_animation.xml
* app/src/main/res/animator-v22/ic_clock_minute_hand_animation.xml
* app/src/main/res/animator-v22/ic_stopwatch_animation_button.xml
* app/src/main/res/animator-v22/ic_stopwatch_animation_hand.xml
* app/src/main/res/animator-v22/ic_timer_animation_hourglass_fill.xml
* app/src/main/res/animator-v22/ic_timer_animation_hourglass_frame.xml
* app/src/main/res/animator-v22/ic_timer_animation_mask_1.xml
* app/src/main/res/color-v23/
* app/src/main/res/color-v23/timepicker_ampm.xml
* app/src/main/res/color-v23/timepicker_time.xml
* app/src/main/res/color/
* app/src/main/res/color/bg_day_tint_color.xml
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/alarm_background_expanded.9.png
* app/src/main/res/drawable-hdpi/appwidget_clock_dial.png
* app/src/main/res/drawable-hdpi/appwidget_clock_hour.png
* app/src/main/res/drawable-hdpi/appwidget_clock_minute.png
* app/src/main/res/drawable-hdpi/bg_day_selected.png
* app/src/main/res/drawable-hdpi/bg_edittext_activated.9.png
* app/src/main/res/drawable-hdpi/bg_edittext_default.9.png
* app/src/main/res/drawable-hdpi/bg_gray_circle.png
* app/src/main/res/drawable-hdpi/clock_analog_dial.png
* app/src/main/res/drawable-hdpi/clock_analog_hour.png
* app/src/main/res/drawable-hdpi/clock_analog_minute.png
* app/src/main/res/drawable-hdpi/clock_analog_second.png
* app/src/main/res/drawable-hdpi/ic_add_timer.png
* app/src/main/res/drawable-hdpi/ic_add_white_24dp.png
* app/src/main/res/drawable-hdpi/ic_alarm_off_white_24dp.png
* app/src/main/res/drawable-hdpi/ic_alarm_off_white_80dp.png
* app/src/main/res/drawable-hdpi/ic_alarm_small_12dp.png
* app/src/main/res/drawable-hdpi/ic_alarm_small_18dp.png
* app/src/main/res/drawable-hdpi/ic_alarm_small_24dp.png
* app/src/main/res/drawable-hdpi/ic_backspace_disabled.png
* app/src/main/res/drawable-hdpi/ic_backspace_normal.png
* app/src/main/res/drawable-hdpi/ic_cancel.png
* app/src/main/res/drawable-hdpi/ic_delete.png
* app/src/main/res/drawable-hdpi/ic_delete_small.png
* app/src/main/res/drawable-hdpi/ic_expand_down.png
* app/src/main/res/drawable-hdpi/ic_fab_alarm.png
* app/src/main/res/drawable-hdpi/ic_label_normal.png
* app/src/main/res/drawable-hdpi/ic_label_pressed.png
* app/src/main/res/drawable-hdpi/ic_language_white_24dp.png
* app/src/main/res/drawable-hdpi/ic_lap.png
* app/src/main/res/drawable-hdpi/ic_lap_white_24dp.png
* app/src/main/res/drawable-hdpi/ic_noalarms.png
* app/src/main/res/drawable-hdpi/ic_pause_white_24dp.png
* app/src/main/res/drawable-hdpi/ic_plusone.png
* app/src/main/res/drawable-hdpi/ic_reset.png
* app/src/main/res/drawable-hdpi/ic_reset_white_24dp.png
* app/src/main/res/drawable-hdpi/ic_ringtone.png
* app/src/main/res/drawable-hdpi/ic_share.png
* app/src/main/res/drawable-hdpi/ic_snooze_white_24dp.png
* app/src/main/res/drawable-hdpi/ic_snooze_white_80dp.png
* app/src/main/res/drawable-hdpi/ic_start_white_24dp.png
* app/src/main/res/drawable-hdpi/ic_stop_white_24dp.png
* app/src/main/res/drawable-hdpi/ic_swipe_circle_bottom.png
* app/src/main/res/drawable-hdpi/ic_swipe_circle_dark.png
* app/src/main/res/drawable-hdpi/ic_swipe_circle_light.png
* app/src/main/res/drawable-hdpi/ic_swipe_circle_top.png
* app/src/main/res/drawable-hdpi/ic_tab_alarm_activated.png
* app/src/main/res/drawable-hdpi/ic_tab_alarm_normal.png
* app/src/main/res/drawable-hdpi/ic_tab_clock_activated.png
* app/src/main/res/drawable-hdpi/ic_tab_clock_normal.png
* app/src/main/res/drawable-hdpi/ic_tab_stopwatch_activated.png
* app/src/main/res/drawable-hdpi/ic_tab_stopwatch_normal.png
* app/src/main/res/drawable-hdpi/ic_tab_timer_activated.png
* app/src/main/res/drawable-hdpi/ic_tab_timer_normal.png
* app/src/main/res/drawable-hdpi/stat_notify_alarm.png
* app/src/main/res/drawable-hdpi/stat_notify_stopwatch.png
* app/src/main/res/drawable-hdpi/stat_notify_timer.png
* app/src/main/res/drawable-land-hdpi/
* app/src/main/res/drawable-land-hdpi/clock_analog_dial.png
* app/src/main/res/drawable-land-hdpi/clock_analog_hour.png
* app/src/main/res/drawable-land-hdpi/clock_analog_minute.png
* app/src/main/res/drawable-land-hdpi/clock_analog_second.png
* app/src/main/res/drawable-land-mdpi/
* app/src/main/res/drawable-land-mdpi/clock_analog_dial.png
* app/src/main/res/drawable-land-mdpi/clock_analog_hour.png
* app/src/main/res/drawable-land-mdpi/clock_analog_minute.png
* app/src/main/res/drawable-land-mdpi/clock_analog_second.png
* app/src/main/res/drawable-land-xhdpi/
* app/src/main/res/drawable-land-xhdpi/clock_analog_dial.png
* app/src/main/res/drawable-land-xhdpi/clock_analog_hour.png
* app/src/main/res/drawable-land-xhdpi/clock_analog_minute.png
* app/src/main/res/drawable-land-xhdpi/clock_analog_second.png
* app/src/main/res/drawable-land-xxhdpi/
* app/src/main/res/drawable-land-xxhdpi/clock_analog_dial.png
* app/src/main/res/drawable-land-xxhdpi/clock_analog_hour.png
* app/src/main/res/drawable-land-xxhdpi/clock_analog_minute.png
* app/src/main/res/drawable-land-xxhdpi/clock_analog_second.png
* app/src/main/res/drawable-land-xxxhdpi/
* app/src/main/res/drawable-land-xxxhdpi/clock_analog_dial.png
* app/src/main/res/drawable-land-xxxhdpi/clock_analog_hour.png
* app/src/main/res/drawable-land-xxxhdpi/clock_analog_minute.png
* app/src/main/res/drawable-land-xxxhdpi/clock_analog_second.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/alarm_background_expanded.9.png
* app/src/main/res/drawable-mdpi/appwidget_clock_dial.png
* app/src/main/res/drawable-mdpi/appwidget_clock_hour.png
* app/src/main/res/drawable-mdpi/appwidget_clock_minute.png
* app/src/main/res/drawable-mdpi/bg_day_selected.png
* app/src/main/res/drawable-mdpi/bg_edittext_activated.9.png
* app/src/main/res/drawable-mdpi/bg_edittext_default.9.png
* app/src/main/res/drawable-mdpi/bg_gray_circle.png
* app/src/main/res/drawable-mdpi/clock_analog_dial.png
* app/src/main/res/drawable-mdpi/clock_analog_hour.png
* app/src/main/res/drawable-mdpi/clock_analog_minute.png
* app/src/main/res/drawable-mdpi/clock_analog_second.png
* app/src/main/res/drawable-mdpi/ic_add_timer.png
* app/src/main/res/drawable-mdpi/ic_add_white_24dp.png
* app/src/main/res/drawable-mdpi/ic_alarm_off_white_24dp.png
* app/src/main/res/drawable-mdpi/ic_alarm_off_white_80dp.png
* app/src/main/res/drawable-mdpi/ic_alarm_small_12dp.png
* app/src/main/res/drawable-mdpi/ic_alarm_small_18dp.png
* app/src/main/res/drawable-mdpi/ic_alarm_small_24dp.png
* app/src/main/res/drawable-mdpi/ic_backspace_disabled.png
* app/src/main/res/drawable-mdpi/ic_backspace_normal.png
* app/src/main/res/drawable-mdpi/ic_cancel.png
* app/src/main/res/drawable-mdpi/ic_delete.png
* app/src/main/res/drawable-mdpi/ic_delete_small.png
* app/src/main/res/drawable-mdpi/ic_expand_down.png
* app/src/main/res/drawable-mdpi/ic_fab_alarm.png
* app/src/main/res/drawable-mdpi/ic_label_normal.png
* app/src/main/res/drawable-mdpi/ic_label_pressed.png
* app/src/main/res/drawable-mdpi/ic_language_white_24dp.png
* app/src/main/res/drawable-mdpi/ic_lap.png
* app/src/main/res/drawable-mdpi/ic_lap_white_24dp.png
* app/src/main/res/drawable-mdpi/ic_noalarms.png
* app/src/main/res/drawable-mdpi/ic_pause_white_24dp.png
* app/src/main/res/drawable-mdpi/ic_plusone.png
* app/src/main/res/drawable-mdpi/ic_reset.png
* app/src/main/res/drawable-mdpi/ic_reset_white_24dp.png
* app/src/main/res/drawable-mdpi/ic_ringtone.png
* app/src/main/res/drawable-mdpi/ic_share.png
* app/src/main/res/drawable-mdpi/ic_snooze_white_24dp.png
* app/src/main/res/drawable-mdpi/ic_snooze_white_80dp.png
* app/src/main/res/drawable-mdpi/ic_start_white_24dp.png
* app/src/main/res/drawable-mdpi/ic_stop_white_24dp.png
* app/src/main/res/drawable-mdpi/ic_swipe_circle_bottom.png
* app/src/main/res/drawable-mdpi/ic_swipe_circle_dark.png
* app/src/main/res/drawable-mdpi/ic_swipe_circle_light.png
* app/src/main/res/drawable-mdpi/ic_swipe_circle_top.png
* app/src/main/res/drawable-mdpi/ic_tab_alarm_activated.png
* app/src/main/res/drawable-mdpi/ic_tab_alarm_normal.png
* app/src/main/res/drawable-mdpi/ic_tab_clock_activated.png
* app/src/main/res/drawable-mdpi/ic_tab_clock_normal.png
* app/src/main/res/drawable-mdpi/ic_tab_stopwatch_activated.png
* app/src/main/res/drawable-mdpi/ic_tab_stopwatch_normal.png
* app/src/main/res/drawable-mdpi/ic_tab_timer_activated.png
* app/src/main/res/drawable-mdpi/ic_tab_timer_normal.png
* app/src/main/res/drawable-mdpi/stat_notify_alarm.png
* app/src/main/res/drawable-mdpi/stat_notify_stopwatch.png
* app/src/main/res/drawable-mdpi/stat_notify_timer.png
* app/src/main/res/drawable-nodpi/
* app/src/main/res/drawable-nodpi/appwidget_analog_clock_preview.png
* app/src/main/res/drawable-nodpi/appwidget_digital_clock_preview.png
* app/src/main/res/drawable-sw600dp-hdpi/
* app/src/main/res/drawable-sw600dp-hdpi/bg_gray_circle.png
* app/src/main/res/drawable-sw600dp-hdpi/ic_backspace_disabled.png
* app/src/main/res/drawable-sw600dp-hdpi/ic_backspace_normal.png
* app/src/main/res/drawable-sw600dp-hdpi/ic_fab_alarm.png
* app/src/main/res/drawable-sw600dp-hdpi/ic_label_pressed.png
* app/src/main/res/drawable-sw600dp-hdpi/ic_noalarms.png
* app/src/main/res/drawable-sw600dp-hdpi/ic_swipe_circle_bottom.png
* app/src/main/res/drawable-sw600dp-hdpi/ic_swipe_circle_dark.png
* app/src/main/res/drawable-sw600dp-hdpi/ic_swipe_circle_light.png
* app/src/main/res/drawable-sw600dp-hdpi/ic_swipe_circle_top.png
* app/src/main/res/drawable-sw600dp-mdpi/
* app/src/main/res/drawable-sw600dp-mdpi/bg_gray_circle.png
* app/src/main/res/drawable-sw600dp-mdpi/ic_backspace_disabled.png
* app/src/main/res/drawable-sw600dp-mdpi/ic_backspace_normal.png
* app/src/main/res/drawable-sw600dp-mdpi/ic_fab_alarm.png
* app/src/main/res/drawable-sw600dp-mdpi/ic_label_pressed.png
* app/src/main/res/drawable-sw600dp-mdpi/ic_noalarms.png
* app/src/main/res/drawable-sw600dp-mdpi/ic_swipe_circle_bottom.png
* app/src/main/res/drawable-sw600dp-mdpi/ic_swipe_circle_dark.png
* app/src/main/res/drawable-sw600dp-mdpi/ic_swipe_circle_light.png
* app/src/main/res/drawable-sw600dp-mdpi/ic_swipe_circle_top.png
* app/src/main/res/drawable-sw600dp-xhdpi/
* app/src/main/res/drawable-sw600dp-xhdpi/bg_gray_circle.png
* app/src/main/res/drawable-sw600dp-xhdpi/ic_backspace_disabled.png
* app/src/main/res/drawable-sw600dp-xhdpi/ic_backspace_normal.png
* app/src/main/res/drawable-sw600dp-xhdpi/ic_fab_alarm.png
* app/src/main/res/drawable-sw600dp-xhdpi/ic_label_pressed.png
* app/src/main/res/drawable-sw600dp-xhdpi/ic_noalarms.png
* app/src/main/res/drawable-sw600dp-xhdpi/ic_swipe_circle_bottom.png
* app/src/main/res/drawable-sw600dp-xhdpi/ic_swipe_circle_dark.png
* app/src/main/res/drawable-sw600dp-xhdpi/ic_swipe_circle_light.png
* app/src/main/res/drawable-sw600dp-xhdpi/ic_swipe_circle_top.png
* app/src/main/res/drawable-sw600dp-xxhdpi/
* app/src/main/res/drawable-sw600dp-xxhdpi/bg_gray_circle.png
* app/src/main/res/drawable-sw600dp-xxhdpi/ic_backspace_disabled.png
* app/src/main/res/drawable-sw600dp-xxhdpi/ic_backspace_normal.png
* app/src/main/res/drawable-sw600dp-xxhdpi/ic_fab_alarm.png
* app/src/main/res/drawable-sw600dp-xxhdpi/ic_label_pressed.png
* app/src/main/res/drawable-sw600dp-xxhdpi/ic_noalarms.png
* app/src/main/res/drawable-sw600dp-xxhdpi/ic_swipe_circle_bottom.png
* app/src/main/res/drawable-sw600dp-xxhdpi/ic_swipe_circle_dark.png
* app/src/main/res/drawable-sw600dp-xxhdpi/ic_swipe_circle_light.png
* app/src/main/res/drawable-sw600dp-xxhdpi/ic_swipe_circle_top.png
* app/src/main/res/drawable-sw600dp-xxxhdpi/
* app/src/main/res/drawable-sw600dp-xxxhdpi/bg_gray_circle.png
* app/src/main/res/drawable-sw600dp-xxxhdpi/ic_backspace_disabled.png
* app/src/main/res/drawable-sw600dp-xxxhdpi/ic_backspace_normal.png
* app/src/main/res/drawable-sw600dp-xxxhdpi/ic_fab_alarm.png
* app/src/main/res/drawable-sw600dp-xxxhdpi/ic_label_pressed.png
* app/src/main/res/drawable-sw600dp-xxxhdpi/ic_noalarms.png
* app/src/main/res/drawable-sw600dp-xxxhdpi/ic_swipe_circle_bottom.png
* app/src/main/res/drawable-sw600dp-xxxhdpi/ic_swipe_circle_dark.png
* app/src/main/res/drawable-sw600dp-xxxhdpi/ic_swipe_circle_light.png
* app/src/main/res/drawable-sw600dp-xxxhdpi/ic_swipe_circle_top.png
* app/src/main/res/drawable-sw720dp-hdpi/
* app/src/main/res/drawable-sw720dp-hdpi/clock_analog_dial.png
* app/src/main/res/drawable-sw720dp-hdpi/clock_analog_hour.png
* app/src/main/res/drawable-sw720dp-hdpi/clock_analog_minute.png
* app/src/main/res/drawable-sw720dp-hdpi/clock_analog_second.png
* app/src/main/res/drawable-sw720dp-mdpi/
* app/src/main/res/drawable-sw720dp-mdpi/clock_analog_dial.png
* app/src/main/res/drawable-sw720dp-mdpi/clock_analog_hour.png
* app/src/main/res/drawable-sw720dp-mdpi/clock_analog_minute.png
* app/src/main/res/drawable-sw720dp-mdpi/clock_analog_second.png
* app/src/main/res/drawable-sw720dp-xhdpi/
* app/src/main/res/drawable-sw720dp-xhdpi/clock_analog_dial.png
* app/src/main/res/drawable-sw720dp-xhdpi/clock_analog_hour.png
* app/src/main/res/drawable-sw720dp-xhdpi/clock_analog_minute.png
* app/src/main/res/drawable-sw720dp-xhdpi/clock_analog_second.png
* app/src/main/res/drawable-sw720dp-xxhdpi/
* app/src/main/res/drawable-sw720dp-xxhdpi/clock_analog_dial.png
* app/src/main/res/drawable-sw720dp-xxhdpi/clock_analog_hour.png
* app/src/main/res/drawable-sw720dp-xxhdpi/clock_analog_minute.png
* app/src/main/res/drawable-sw720dp-xxhdpi/clock_analog_second.png
* app/src/main/res/drawable-sw720dp-xxxhdpi/
* app/src/main/res/drawable-sw720dp-xxxhdpi/clock_analog_dial.png
* app/src/main/res/drawable-sw720dp-xxxhdpi/clock_analog_hour.png
* app/src/main/res/drawable-sw720dp-xxxhdpi/clock_analog_minute.png
* app/src/main/res/drawable-sw720dp-xxxhdpi/clock_analog_second.png
* app/src/main/res/drawable-v21/
* app/src/main/res/drawable-v21/fastscroll_preview_left.xml
* app/src/main/res/drawable-v21/fastscroll_preview_right.xml
* app/src/main/res/drawable-v21/floating_action_button.xml
* app/src/main/res/drawable-v21/horizontal_divider.xml
* app/src/main/res/drawable-v21/ic_add_24dp.xml
* app/src/main/res/drawable-v21/ic_alarm_off_24dp.xml
* app/src/main/res/drawable-v21/ic_pause_24dp.xml
* app/src/main/res/drawable-v21/ic_reset_24dp.xml
* app/src/main/res/drawable-v21/ic_snooze_24dp.xml
* app/src/main/res/drawable-v21/ic_start_24dp.xml
* app/src/main/res/drawable-v21/ic_stop_24dp.xml
* app/src/main/res/drawable-v21/ic_sw_lap_24dp.xml
* app/src/main/res/drawable-v21/ic_sw_reset_24dp.xml
* app/src/main/res/drawable-v21/ic_sw_start_24dp.xml
* app/src/main/res/drawable-v21/notification_background.xml
* app/src/main/res/drawable-v21/notification_icon_bg.xml
* app/src/main/res/drawable-v21/toggle_circle.xml
* app/src/main/res/drawable-v22/
* app/src/main/res/drawable-v22/ic_tab_alarm.xml
* app/src/main/res/drawable-v22/ic_tab_clock.xml
* app/src/main/res/drawable-v22/ic_tab_stopwatch.xml
* app/src/main/res/drawable-v22/ic_tab_timer.xml
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/alarm_background_expanded.9.png
* app/src/main/res/drawable-xhdpi/appwidget_clock_dial.png
* app/src/main/res/drawable-xhdpi/appwidget_clock_hour.png
* app/src/main/res/drawable-xhdpi/appwidget_clock_minute.png
* app/src/main/res/drawable-xhdpi/bg_day_selected.png
* app/src/main/res/drawable-xhdpi/bg_edittext_activated.9.png
* app/src/main/res/drawable-xhdpi/bg_edittext_default.9.png
* app/src/main/res/drawable-xhdpi/bg_gray_circle.png
* app/src/main/res/drawable-xhdpi/clock_analog_dial.png
* app/src/main/res/drawable-xhdpi/clock_analog_hour.png
* app/src/main/res/drawable-xhdpi/clock_analog_minute.png
* app/src/main/res/drawable-xhdpi/clock_analog_second.png
* app/src/main/res/drawable-xhdpi/ic_add_timer.png
* app/src/main/res/drawable-xhdpi/ic_add_white_24dp.png
* app/src/main/res/drawable-xhdpi/ic_alarm_off_white_24dp.png
* app/src/main/res/drawable-xhdpi/ic_alarm_off_white_80dp.png
* app/src/main/res/drawable-xhdpi/ic_alarm_small_12dp.png
* app/src/main/res/drawable-xhdpi/ic_alarm_small_18dp.png
* app/src/main/res/drawable-xhdpi/ic_alarm_small_24dp.png
* app/src/main/res/drawable-xhdpi/ic_backspace_disabled.png
* app/src/main/res/drawable-xhdpi/ic_backspace_normal.png
* app/src/main/res/drawable-xhdpi/ic_cancel.png
* app/src/main/res/drawable-xhdpi/ic_delete.png
* app/src/main/res/drawable-xhdpi/ic_delete_small.png
* app/src/main/res/drawable-xhdpi/ic_expand_down.png
* app/src/main/res/drawable-xhdpi/ic_fab_alarm.png
* app/src/main/res/drawable-xhdpi/ic_label_normal.png
* app/src/main/res/drawable-xhdpi/ic_label_pressed.png
* app/src/main/res/drawable-xhdpi/ic_language_white_24dp.png
* app/src/main/res/drawable-xhdpi/ic_lap.png
* app/src/main/res/drawable-xhdpi/ic_lap_white_24dp.png
* app/src/main/res/drawable-xhdpi/ic_noalarms.png
* app/src/main/res/drawable-xhdpi/ic_pause_white_24dp.png
* app/src/main/res/drawable-xhdpi/ic_plusone.png
* app/src/main/res/drawable-xhdpi/ic_reset.png
* app/src/main/res/drawable-xhdpi/ic_reset_white_24dp.png
* app/src/main/res/drawable-xhdpi/ic_ringtone.png
* app/src/main/res/drawable-xhdpi/ic_share.png
* app/src/main/res/drawable-xhdpi/ic_snooze_white_24dp.png
* app/src/main/res/drawable-xhdpi/ic_snooze_white_80dp.png
* app/src/main/res/drawable-xhdpi/ic_start_white_24dp.png
